:- dynamic normSubClassOf/2.
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#SauceTopping', 'complementOf(t:#FruitTopping)').
normSubClassOf('t:#FruitTopping', 'complementOf(t:#SauceTopping)').
normSubClassOf('t:#NutTopping', 'complementOf(t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'complementOf(t:#NutTopping)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#LaReine', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Medium', 'complementOf(t:#Mild)').
normSubClassOf('t:#Mild', 'complementOf(t:#Medium)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Cajun)').
normSubClassOf('t:#VegetableTopping', 'complementOf(t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'complementOf(t:#VegetableTopping)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Margherita)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#SauceTopping', 'complementOf(t:#VegetableTopping)').
normSubClassOf('t:#VegetableTopping', 'complementOf(t:#SauceTopping)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Cajun', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Rosa', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#LaReine)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#VegetableTopping', 'complementOf(t:#MeatTopping)').
normSubClassOf('t:#MeatTopping', 'complementOf(t:#VegetableTopping)').
normSubClassOf('t:#Parmense', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Parmense)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#American', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#American)').
normSubClassOf('t:#LaReine', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#LaReine)').
normSubClassOf('t:#Pizza', 'complementOf(t:#PizzaTopping)').
normSubClassOf('t:#PizzaTopping', 'complementOf(t:#Pizza)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#PrawnsTopping', 'complementOf(t:#MixedSeafoodTopping)').
normSubClassOf('t:#MixedSeafoodTopping', 'complementOf(t:#PrawnsTopping)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#HotSpicedBeefTopping', 'complementOf(t:#HamTopping)').
normSubClassOf('t:#HamTopping', 'complementOf(t:#HotSpicedBeefTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#ChickenTopping', 'complementOf(t:#HotSpicedBeefTopping)').
normSubClassOf('t:#HotSpicedBeefTopping', 'complementOf(t:#ChickenTopping)').
normSubClassOf('t:#ChickenTopping', 'complementOf(t:#HamTopping)').
normSubClassOf('t:#HamTopping', 'complementOf(t:#ChickenTopping)').
normSubClassOf('t:#PrawnsTopping', 'complementOf(t:#AnchoviesTopping)').
normSubClassOf('t:#AnchoviesTopping', 'complementOf(t:#PrawnsTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#LaReine)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#LaReine)').
normSubClassOf('t:#LaReine', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#SpinachTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#SpinachTopping)').
normSubClassOf('t:#ArtichokeTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#ArtichokeTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Soho', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Soho)').
normSubClassOf('t:#Caprina', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#CheeseTopping', 'complementOf(t:#NutTopping)').
normSubClassOf('t:#NutTopping', 'complementOf(t:#CheeseTopping)').
normSubClassOf('t:#SauceTopping', 'complementOf(t:#NutTopping)').
normSubClassOf('t:#NutTopping', 'complementOf(t:#SauceTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#PepperTopping)').
normSubClassOf('t:#PepperTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#American', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#American)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Parmense)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#American)').
normSubClassOf('t:#American', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#FourCheesesTopping', 'complementOf(t:#MozzarellaTopping)').
normSubClassOf('t:#MozzarellaTopping', 'complementOf(t:#FourCheesesTopping)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#Giardiniera', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Giardiniera)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#ChickenTopping', 'complementOf(t:#PeperoniSausageTopping)').
normSubClassOf('t:#PeperoniSausageTopping', 'complementOf(t:#ChickenTopping)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SauceTopping', 'complementOf(t:#CheeseTopping)').
normSubClassOf('t:#CheeseTopping', 'complementOf(t:#SauceTopping)').
normSubClassOf('t:#OnionTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#OnionTopping)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#LaReine', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#LaReine)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Soho)').
normSubClassOf('t:#Soho', 'complementOf(t:#LaReine)').
normSubClassOf('t:#PeperoniSausageTopping', 'complementOf(t:#HamTopping)').
normSubClassOf('t:#HamTopping', 'complementOf(t:#PeperoniSausageTopping)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#UnclosedPizza', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#UnclosedPizza)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#PizzaBase', 'complementOf(t:#Pizza)').
normSubClassOf('t:#Pizza', 'complementOf(t:#PizzaBase)').
normSubClassOf('t:#Soho', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Soho)').
normSubClassOf('t:#VegetableTopping', 'complementOf(t:#FishTopping)').
normSubClassOf('t:#FishTopping', 'complementOf(t:#VegetableTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#American', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#American)').
normSubClassOf('t:#JalapenoPepperTopping', 'complementOf(t:#SweetPepperTopping)').
normSubClassOf('t:#SweetPepperTopping', 'complementOf(t:#JalapenoPepperTopping)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Margherita', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Margherita)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Caprina', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#GoatsCheeseTopping', 'complementOf(t:#ParmesanTopping)').
normSubClassOf('t:#ParmesanTopping', 'complementOf(t:#GoatsCheeseTopping)').
normSubClassOf('t:#FruitTopping', 'complementOf(t:#FishTopping)').
normSubClassOf('t:#FishTopping', 'complementOf(t:#FruitTopping)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#AsparagusTopping)').
normSubClassOf('t:#AsparagusTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#Rosa', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Soho', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Soho)').
normSubClassOf('t:#Capricciosa', 'complementOf(t:#Cajun)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Capricciosa)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Rosa)').
normSubClassOf('t:#Rosa', 'complementOf(t:#Cajun)').
normSubClassOf('t:#CheeseTopping', 'complementOf(t:#FruitTopping)').
normSubClassOf('t:#FruitTopping', 'complementOf(t:#CheeseTopping)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#Caprina', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Caprina)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#OliveTopping)').
normSubClassOf('t:#OliveTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#LaReine)').
normSubClassOf('t:#MeatTopping', 'complementOf(t:#NutTopping)').
normSubClassOf('t:#NutTopping', 'complementOf(t:#MeatTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#LaReine', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#LaReine)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Mushroom', 'complementOf(t:#AmericanHot)').
normSubClassOf('t:#AmericanHot', 'complementOf(t:#Mushroom)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#GarlicTopping', 'complementOf(t:#RocketTopping)').
normSubClassOf('t:#RocketTopping', 'complementOf(t:#GarlicTopping)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#Cajun', 'complementOf(t:#Margherita)').
normSubClassOf('t:#Margherita', 'complementOf(t:#Cajun)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#Caprina', 'complementOf(t:#SloppyGiuseppe)').
normSubClassOf('t:#SloppyGiuseppe', 'complementOf(t:#Caprina)').
normSubClassOf('t:#Rosa', 'complementOf(t:#QuattroFormaggi)').
normSubClassOf('t:#QuattroFormaggi', 'complementOf(t:#Rosa)').
normSubClassOf('t:#NutTopping', 'complementOf(t:#FishTopping)').
normSubClassOf('t:#FishTopping', 'complementOf(t:#NutTopping)').
normSubClassOf('t:#CheeseTopping', 'complementOf(t:#MeatTopping)').
normSubClassOf('t:#MeatTopping', 'complementOf(t:#CheeseTopping)').
normSubClassOf('t:#CheeseTopping', 'complementOf(t:#HerbSpiceTopping)').
normSubClassOf('t:#HerbSpiceTopping', 'complementOf(t:#CheeseTopping)').
normSubClassOf('t:#PetitPoisTopping', 'complementOf(t:#CaperTopping)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#PetitPoisTopping)').
normSubClassOf('t:#FourCheesesTopping', 'complementOf(t:#GorgonzolaTopping)').
normSubClassOf('t:#GorgonzolaTopping', 'complementOf(t:#FourCheesesTopping)').
normSubClassOf('t:#Fiorentina', 'complementOf(t:#PrinceCarlo)').
normSubClassOf('t:#PrinceCarlo', 'complementOf(t:#Fiorentina)').
normSubClassOf('t:#Cajun', 'complementOf(t:#PolloAdAstra)').
normSubClassOf('t:#PolloAdAstra', 'complementOf(t:#Cajun)').
normSubClassOf('t:#LeekTopping', 'complementOf(t:#TomatoTopping)').
normSubClassOf('t:#TomatoTopping', 'complementOf(t:#LeekTopping)').
normSubClassOf('t:#FruttiDiMare', 'complementOf(t:#Napoletana)').
normSubClassOf('t:#Napoletana', 'complementOf(t:#FruttiDiMare)').
normSubClassOf('t:#Veneziana', 'complementOf(t:#Parmense)').
normSubClassOf('t:#Parmense', 'complementOf(t:#Veneziana)').
normSubClassOf('t:#FourSeasons', 'complementOf(t:#Siciliana)').
normSubClassOf('t:#Siciliana', 'complementOf(t:#FourSeasons)').
normSubClassOf('t:#CaperTopping', 'complementOf(t:#MushroomTopping)').
normSubClassOf('t:#MushroomTopping', 'complementOf(t:#CaperTopping)').

